"inc","inc_decline","mort_to_inc","prop_inc_15","prev","prop_prev_pre","prev_ltbi","prev_to_notif","ari","prog_early","prog_cum","inc_like","inc_decline_like","inc_decline_narrow_like","mort_to_inc_like","prop_inc_15_like","prev_like","prop_prev_pre_like","prev_to_notif_like","ari_like","prev_ltbi_like","prog_early_like","prog_cum_like","log_like1","likelihood1","log_like2","likelihood2","log_like3","likelihood3","log_like4","likelihood4","prior","array","sample","round","array2"
269.738982075213,0.0193083809658049,0.157772665896145,0.0944039830179014,273.989662178332,0.586214679463093,0.317152434551475,2.80632600370822,0.187132259675992,0.0498652903416671,0.076393221508375,-10.0371272203251,2.55501709971353,-714.308702125345,2.92079813375695,1.86883600897189,-8.51882341434054,-6.91961107434198,1.12421699163488,-25.398702523542,1.82407787586324,3.69127679498139,3.49642932026057,-1.02534322921986,0.358673337106867,-35.9486291070807,2.44179245136145e-16,-33.3936120073671,3.14295797751644e-15,-750.257331232425,0,344.50259691574,1,24,10,1
269.738982075213,0.0193083809658049,0.157772665896145,0.0944039830179014,273.989662178332,0.586214679463093,0.317152434551475,2.80632600370822,0.187132259675992,0.0498652903416671,0.076393221508375,-10.0371272203251,2.55501709971353,-714.308702125345,2.92079813375695,1.86883600897189,-8.51882341434054,-6.91961107434198,1.12421699163488,-25.398702523542,1.82407787586324,3.69127679498139,3.49642932026057,-1.02534322921986,0.358673337106867,-35.9486291070807,2.44179245136145e-16,-33.3936120073671,3.14295797751644e-15,-750.257331232425,0,344.50259691574,1,24,10,1
258.464523767486,0.0160683755206221,0.150436782368512,0.108965989876251,239.671930649108,0.577492167382667,0.299924746409028,2.9639801706739,0.179173769472283,0.0487911854098488,0.073570105757963,-7.88537983166646,1.14708160656005,-1277.48289938674,2.56416362694883,3.06784604888385,-20.0581308159409,-7.58392800724623,0.668628361424631,-23.6725878215078,1.83132332195054,3.54421795342819,3.53049365839891,1.02065510211118,2.77501208490928,-43.9933535053265,7.83302174576455e-20,-42.8462718987664,2.46661032020368e-19,-1321.47625289206,0,344.50259691574,1,30,6,1
269.738982075213,0.0193083809658049,0.157772665896145,0.0944039830179014,273.989662178332,0.586214679463093,0.317152434551475,2.80632600370822,0.187132259675992,0.0498652903416671,0.076393221508375,-10.0371272203251,2.55501709971353,-714.308702125345,2.92079813375695,1.86883600897189,-8.51882341434054,-6.91961107434198,1.12421699163488,-25.398702523542,1.82407787586324,3.69127679498139,3.49642932026057,-1.02534322921986,0.358673337106867,-35.9486291070807,2.44179245136145e-16,-33.3936120073671,3.14295797751644e-15,-750.257331232425,0,344.50259691574,1,24,10,1
269.738982075213,0.0193083809658049,0.157772665896145,0.0944039830179014,273.989662178332,0.586214679463093,0.317152434551475,2.80632600370822,0.187132259675992,0.0498652903416671,0.076393221508375,-10.0371272203251,2.55501709971353,-714.308702125345,2.92079813375695,1.86883600897189,-8.51882341434054,-6.91961107434198,1.12421699163488,-25.398702523542,1.82407787586324,3.69127679498139,3.49642932026057,-1.02534322921986,0.358673337106867,-35.9486291070807,2.44179245136145e-16,-33.3936120073671,3.14295797751644e-15,-750.257331232425,0,344.50259691574,1,24,10,1
269.738982075213,0.0193083809658049,0.157772665896145,0.0944039830179014,273.989662178332,0.586214679463093,0.317152434551475,2.80632600370822,0.187132259675992,0.0498652903416671,0.076393221508375,-10.0371272203251,2.55501709971353,-714.308702125345,2.92079813375695,1.86883600897189,-8.51882341434054,-6.91961107434198,1.12421699163488,-25.398702523542,1.82407787586324,3.69127679498139,3.49642932026057,-1.02534322921986,0.358673337106867,-35.9486291070807,2.44179245136145e-16,-33.3936120073671,3.14295797751644e-15,-750.257331232425,0,344.50259691574,1,24,10,1
269.738982075213,0.0193083809658049,0.157772665896145,0.0944039830179014,273.989662178332,0.586214679463093,0.317152434551475,2.80632600370822,0.187132259675992,0.0498652903416671,0.076393221508375,-10.0371272203251,2.55501709971353,-714.308702125345,2.92079813375695,1.86883600897189,-8.51882341434054,-6.91961107434198,1.12421699163488,-25.398702523542,1.82407787586324,3.69127679498139,3.49642932026057,-1.02534322921986,0.358673337106867,-35.9486291070807,2.44179245136145e-16,-33.3936120073671,3.14295797751644e-15,-750.257331232425,0,344.50259691574,1,24,10,1
269.738982075213,0.0193083809658049,0.157772665896145,0.0944039830179014,273.989662178332,0.586214679463093,0.317152434551475,2.80632600370822,0.187132259675992,0.0498652903416671,0.076393221508375,-10.0371272203251,2.55501709971353,-714.308702125345,2.92079813375695,1.86883600897189,-8.51882341434054,-6.91961107434198,1.12421699163488,-25.398702523542,1.82407787586324,3.69127679498139,3.49642932026057,-1.02534322921986,0.358673337106867,-35.9486291070807,2.44179245136145e-16,-33.3936120073671,3.14295797751644e-15,-750.257331232425,0,344.50259691574,1,24,10,1
269.738982075213,0.0193083809658049,0.157772665896145,0.0944039830179014,273.989662178332,0.586214679463093,0.317152434551475,2.80632600370822,0.187132259675992,0.0498652903416671,0.076393221508375,-10.0371272203251,2.55501709971353,-714.308702125345,2.92079813375695,1.86883600897189,-8.51882341434054,-6.91961107434198,1.12421699163488,-25.398702523542,1.82407787586324,3.69127679498139,3.49642932026057,-1.02534322921986,0.358673337106867,-35.9486291070807,2.44179245136145e-16,-33.3936120073671,3.14295797751644e-15,-750.257331232425,0,344.50259691574,1,24,10,1
269.738982075213,0.0193083809658049,0.157772665896145,0.0944039830179014,273.989662178332,0.586214679463093,0.317152434551475,2.80632600370822,0.187132259675992,0.0498652903416671,0.076393221508375,-10.0371272203251,2.55501709971353,-714.308702125345,2.92079813375695,1.86883600897189,-8.51882341434054,-6.91961107434198,1.12421699163488,-25.398702523542,1.82407787586324,3.69127679498139,3.49642932026057,-1.02534322921986,0.358673337106867,-35.9486291070807,2.44179245136145e-16,-33.3936120073671,3.14295797751644e-15,-750.257331232425,0,344.50259691574,1,24,10,1
269.738982075213,0.0193083809658049,0.157772665896145,0.0944039830179014,273.989662178332,0.586214679463093,0.317152434551475,2.80632600370822,0.187132259675992,0.0498652903416671,0.076393221508375,-10.0371272203251,2.55501709971353,-714.308702125345,2.92079813375695,1.86883600897189,-8.51882341434054,-6.91961107434198,1.12421699163488,-25.398702523542,1.82407787586324,3.69127679498139,3.49642932026057,-1.02534322921986,0.358673337106867,-35.9486291070807,2.44179245136145e-16,-33.3936120073671,3.14295797751644e-15,-750.257331232425,0,344.50259691574,1,24,10,1
269.738982075213,0.0193083809658049,0.157772665896145,0.0944039830179014,273.989662178332,0.586214679463093,0.317152434551475,2.80632600370822,0.187132259675992,0.0498652903416671,0.076393221508375,-10.0371272203251,2.55501709971353,-714.308702125345,2.92079813375695,1.86883600897189,-8.51882341434054,-6.91961107434198,1.12421699163488,-25.398702523542,1.82407787586324,3.69127679498139,3.49642932026057,-1.02534322921986,0.358673337106867,-35.9486291070807,2.44179245136145e-16,-33.3936120073671,3.14295797751644e-15,-750.257331232425,0,344.50259691574,1,24,10,1
263.448617123116,0.0236928225360943,0.152577973181509,0.11108308439788,244.008910787573,0.577189957181242,0.304754401152952,2.85214825108866,0.168916408263412,0.050539596676387,0.0770888499464771,-8.7813027001201,3.81816105040371,-209.051121849273,2.68855696221304,3.1480145214396,-18.230366739174,-7.60733552124323,1.15578044833075,-21.482706584869,1.83649892222183,3.76920262473513,3.47957359115336,0.303972437990227,1.35523170266547,-40.0240844753126,4.14725719378437e-18,-36.2059234249089,1.88784895711664e-16,-249.075206324585,6.72995738650967e-109,344.50259691574,1,98,8,1
269.738982075213,0.0193083809658049,0.157772665896145,0.0944039830179014,273.989662178332,0.586214679463093,0.317152434551475,2.80632600370822,0.187132259675992,0.0498652903416671,0.076393221508375,-10.0371272203251,2.55501709971353,-714.308702125345,2.92079813375695,1.86883600897189,-8.51882341434054,-6.91961107434198,1.12421699163488,-25.398702523542,1.82407787586324,3.69127679498139,3.49642932026057,-1.02534322921986,0.358673337106867,-35.9486291070807,2.44179245136145e-16,-33.3936120073671,3.14295797751644e-15,-750.257331232425,0,344.50259691574,1,24,10,1
269.738982075213,0.0193083809658049,0.157772665896145,0.0944039830179014,273.989662178332,0.586214679463093,0.317152434551475,2.80632600370822,0.187132259675992,0.0498652903416671,0.076393221508375,-10.0371272203251,2.55501709971353,-714.308702125345,2.92079813375695,1.86883600897189,-8.51882341434054,-6.91961107434198,1.12421699163488,-25.398702523542,1.82407787586324,3.69127679498139,3.49642932026057,-1.02534322921986,0.358673337106867,-35.9486291070807,2.44179245136145e-16,-33.3936120073671,3.14295797751644e-15,-750.257331232425,0,344.50259691574,1,24,10,1
269.738982075213,0.0193083809658049,0.157772665896145,0.0944039830179014,273.989662178332,0.586214679463093,0.317152434551475,2.80632600370822,0.187132259675992,0.0498652903416671,0.076393221508375,-10.0371272203251,2.55501709971353,-714.308702125345,2.92079813375695,1.86883600897189,-8.51882341434054,-6.91961107434198,1.12421699163488,-25.398702523542,1.82407787586324,3.69127679498139,3.49642932026057,-1.02534322921986,0.358673337106867,-35.9486291070807,2.44179245136145e-16,-33.3936120073671,3.14295797751644e-15,-750.257331232425,0,344.50259691574,1,24,10,1
269.738982075213,0.0193083809658049,0.157772665896145,0.0944039830179014,273.989662178332,0.586214679463093,0.317152434551475,2.80632600370822,0.187132259675992,0.0498652903416671,0.076393221508375,-10.0371272203251,2.55501709971353,-714.308702125345,2.92079813375695,1.86883600897189,-8.51882341434054,-6.91961107434198,1.12421699163488,-25.398702523542,1.82407787586324,3.69127679498139,3.49642932026057,-1.02534322921986,0.358673337106867,-35.9486291070807,2.44179245136145e-16,-33.3936120073671,3.14295797751644e-15,-750.257331232425,0,344.50259691574,1,24,10,1
269.738982075213,0.0193083809658049,0.157772665896145,0.0944039830179014,273.989662178332,0.586214679463093,0.317152434551475,2.80632600370822,0.187132259675992,0.0498652903416671,0.076393221508375,-10.0371272203251,2.55501709971353,-714.308702125345,2.92079813375695,1.86883600897189,-8.51882341434054,-6.91961107434198,1.12421699163488,-25.398702523542,1.82407787586324,3.69127679498139,3.49642932026057,-1.02534322921986,0.358673337106867,-35.9486291070807,2.44179245136145e-16,-33.3936120073671,3.14295797751644e-15,-750.257331232425,0,344.50259691574,1,24,10,1
269.738982075213,0.0193083809658049,0.157772665896145,0.0944039830179014,273.989662178332,0.586214679463093,0.317152434551475,2.80632600370822,0.187132259675992,0.0498652903416671,0.076393221508375,-10.0371272203251,2.55501709971353,-714.308702125345,2.92079813375695,1.86883600897189,-8.51882341434054,-6.91961107434198,1.12421699163488,-25.398702523542,1.82407787586324,3.69127679498139,3.49642932026057,-1.02534322921986,0.358673337106867,-35.9486291070807,2.44179245136145e-16,-33.3936120073671,3.14295797751644e-15,-750.257331232425,0,344.50259691574,1,24,10,1
258.464523767486,0.0160683755206221,0.150436782368512,0.108965989876251,239.671930649108,0.577492167382667,0.299924746409028,2.9639801706739,0.179173769472283,0.0487911854098488,0.073570105757963,-7.88537983166646,1.14708160656005,-1277.48289938674,2.56416362694883,3.06784604888385,-20.0581308159409,-7.58392800724623,0.668628361424631,-23.6725878215078,1.83132332195054,3.54421795342819,3.53049365839891,1.02065510211118,2.77501208490928,-43.9933535053265,7.83302174576455e-20,-42.8462718987664,2.46661032020368e-19,-1321.47625289206,0,344.50259691574,1,30,6,1
269.738982075213,0.0193083809658049,0.157772665896145,0.0944039830179014,273.989662178332,0.586214679463093,0.317152434551475,2.80632600370822,0.187132259675992,0.0498652903416671,0.076393221508375,-10.0371272203251,2.55501709971353,-714.308702125345,2.92079813375695,1.86883600897189,-8.51882341434054,-6.91961107434198,1.12421699163488,-25.398702523542,1.82407787586324,3.69127679498139,3.49642932026057,-1.02534322921986,0.358673337106867,-35.9486291070807,2.44179245136145e-16,-33.3936120073671,3.14295797751644e-15,-750.257331232425,0,344.50259691574,1,24,10,1
269.738982075213,0.0193083809658049,0.157772665896145,0.0944039830179014,273.989662178332,0.586214679463093,0.317152434551475,2.80632600370822,0.187132259675992,0.0498652903416671,0.076393221508375,-10.0371272203251,2.55501709971353,-714.308702125345,2.92079813375695,1.86883600897189,-8.51882341434054,-6.91961107434198,1.12421699163488,-25.398702523542,1.82407787586324,3.69127679498139,3.49642932026057,-1.02534322921986,0.358673337106867,-35.9486291070807,2.44179245136145e-16,-33.3936120073671,3.14295797751644e-15,-750.257331232425,0,344.50259691574,1,24,10,1
263.448617123116,0.0236928225360943,0.152577973181509,0.11108308439788,244.008910787573,0.577189957181242,0.304754401152952,2.85214825108866,0.168916408263412,0.050539596676387,0.0770888499464771,-8.7813027001201,3.81816105040371,-209.051121849273,2.68855696221304,3.1480145214396,-18.230366739174,-7.60733552124323,1.15578044833075,-21.482706584869,1.83649892222183,3.76920262473513,3.47957359115336,0.303972437990227,1.35523170266547,-40.0240844753126,4.14725719378437e-18,-36.2059234249089,1.88784895711664e-16,-249.075206324585,6.72995738650967e-109,344.50259691574,1,98,8,1
263.448617123116,0.0236928225360943,0.152577973181509,0.11108308439788,244.008910787573,0.577189957181242,0.304754401152952,2.85214825108866,0.168916408263412,0.050539596676387,0.0770888499464771,-8.7813027001201,3.81816105040371,-209.051121849273,2.68855696221304,3.1480145214396,-18.230366739174,-7.60733552124323,1.15578044833075,-21.482706584869,1.83649892222183,3.76920262473513,3.47957359115336,0.303972437990227,1.35523170266547,-40.0240844753126,4.14725719378437e-18,-36.2059234249089,1.88784895711664e-16,-249.075206324585,6.72995738650967e-109,344.50259691574,1,98,8,1
269.738982075213,0.0193083809658049,0.157772665896145,0.0944039830179014,273.989662178332,0.586214679463093,0.317152434551475,2.80632600370822,0.187132259675992,0.0498652903416671,0.076393221508375,-10.0371272203251,2.55501709971353,-714.308702125345,2.92079813375695,1.86883600897189,-8.51882341434054,-6.91961107434198,1.12421699163488,-25.398702523542,1.82407787586324,3.69127679498139,3.49642932026057,-1.02534322921986,0.358673337106867,-35.9486291070807,2.44179245136145e-16,-33.3936120073671,3.14295797751644e-15,-750.257331232425,0,344.50259691574,1,24,10,1
263.448617123116,0.0236928225360943,0.152577973181509,0.11108308439788,244.008910787573,0.577189957181242,0.304754401152952,2.85214825108866,0.168916408263412,0.050539596676387,0.0770888499464771,-8.7813027001201,3.81816105040371,-209.051121849273,2.68855696221304,3.1480145214396,-18.230366739174,-7.60733552124323,1.15578044833075,-21.482706584869,1.83649892222183,3.76920262473513,3.47957359115336,0.303972437990227,1.35523170266547,-40.0240844753126,4.14725719378437e-18,-36.2059234249089,1.88784895711664e-16,-249.075206324585,6.72995738650967e-109,344.50259691574,1,98,8,1
269.738982075213,0.0193083809658049,0.157772665896145,0.0944039830179014,273.989662178332,0.586214679463093,0.317152434551475,2.80632600370822,0.187132259675992,0.0498652903416671,0.076393221508375,-10.0371272203251,2.55501709971353,-714.308702125345,2.92079813375695,1.86883600897189,-8.51882341434054,-6.91961107434198,1.12421699163488,-25.398702523542,1.82407787586324,3.69127679498139,3.49642932026057,-1.02534322921986,0.358673337106867,-35.9486291070807,2.44179245136145e-16,-33.3936120073671,3.14295797751644e-15,-750.257331232425,0,344.50259691574,1,24,10,1
263.448617123116,0.0236928225360943,0.152577973181509,0.11108308439788,244.008910787573,0.577189957181242,0.304754401152952,2.85214825108866,0.168916408263412,0.050539596676387,0.0770888499464771,-8.7813027001201,3.81816105040371,-209.051121849273,2.68855696221304,3.1480145214396,-18.230366739174,-7.60733552124323,1.15578044833075,-21.482706584869,1.83649892222183,3.76920262473513,3.47957359115336,0.303972437990227,1.35523170266547,-40.0240844753126,4.14725719378437e-18,-36.2059234249089,1.88784895711664e-16,-249.075206324585,6.72995738650967e-109,344.50259691574,1,98,8,1
269.738982075213,0.0193083809658049,0.157772665896145,0.0944039830179014,273.989662178332,0.586214679463093,0.317152434551475,2.80632600370822,0.187132259675992,0.0498652903416671,0.076393221508375,-10.0371272203251,2.55501709971353,-714.308702125345,2.92079813375695,1.86883600897189,-8.51882341434054,-6.91961107434198,1.12421699163488,-25.398702523542,1.82407787586324,3.69127679498139,3.49642932026057,-1.02534322921986,0.358673337106867,-35.9486291070807,2.44179245136145e-16,-33.3936120073671,3.14295797751644e-15,-750.257331232425,0,344.50259691574,1,24,10,1
269.738982075213,0.0193083809658049,0.157772665896145,0.0944039830179014,273.989662178332,0.586214679463093,0.317152434551475,2.80632600370822,0.187132259675992,0.0498652903416671,0.076393221508375,-10.0371272203251,2.55501709971353,-714.308702125345,2.92079813375695,1.86883600897189,-8.51882341434054,-6.91961107434198,1.12421699163488,-25.398702523542,1.82407787586324,3.69127679498139,3.49642932026057,-1.02534322921986,0.358673337106867,-35.9486291070807,2.44179245136145e-16,-33.3936120073671,3.14295797751644e-15,-750.257331232425,0,344.50259691574,1,24,10,1
